index,review,likes,stars,date
0,"Es original, solo que podrían tener más cuidado con el empaque ya que solo viene adentro de una caja y no tiene señal de frágil, y me gustaría saber si acepta cualquier compañía el telefono o esta liberado ya que en la publicación no especifica.",639,4,30 nov. 2021
1,"El telefono es original y esta desbloqueado para cualquier compañia, el color y su funcionamiento es perfecto.",441,5,14 jun. 2022
2,"El teléfono es original jala muy bien, dentro trae todo incluye 1 estampa, lo único por lo que no le doy 5 estrellas es que deberían tener más cuidado al mandarlo, ya que venia sin ninguna protección y sin el plástico de sellado de la caja. Y por lo mismo de no traer protección venía ligeramente abollada de las esquinas la caja. Ese es el único detalle pero todo en orden.",347,4,03 oct. 2023
3,"Muy buen equipo, anteriormente tuve un s21+ y quise orobar algo diferente, ya que toda mi vida he sido android y la verdad es un telefono muy bueno, pero si extraño muchas cosas de los samsung.",220,4,15 feb. 2022
4,"Venía sellado, intacto, la caja un poquito maltratada pero supongo fue por el transcurso , me encantó y el color está muy lindo 10/10.",134,5,23 feb. 2024
5,"Estoy encantada es original no pesa y el tamaño está perfecto, me encanto y lo recomiendo ampliamente.",104,5,11 sep. 2023
6,"Todo bien hasta el momento, llevo una semana usándolo y todo excelente con el teléfono, di el salto del i11 con 64gb a este de 128 y la diferencia es grande.",71,5,29 dic. 2023
7,"Supero mis expectativas!! no me sentía muy convencido por el color, pero la verdad lo vale completamente, está bellísimo, la batería y todo al millón, es completamente nuevo y confiable. Me encantó mi compra, muy feliz con mi nuevo producto.",66,5,15 mar. 2024
8,"Fue un regalo para mi esposa, ella tenía el iphone 8 y le super encantó este iphone 13, la verdad que me ha sorprendido la fluidez y las cámaras, lo recomiendo ampliamente ya que es nuevo y sellado.",59,5,27 nov. 2021
9,,51,5,23 dic. 2023
10,Me encantó! es original y está muy padre.,46,5,14 ene. 2024
11,"Cambio de telefono aproximadamente cada 4/5 años, empece con el 5, luego el 8 y finalmente el iphone 13. Me gusta mucho la estetica y manejabilidad. Le soy fiel a apple porque se ajusta a mis necesidades.",44,5,02 dic. 2021
12,,29,5,21 mar. 2024
13,"Es muy bonito y rapido, de buen tamaño y con bastantes funcionalidades para sacar provecho.",29,5,21 jul. 2022
14,Excelente telefono. Super fotografias. Buena duración de bateria.,26,5,20 oct. 2022
15,"Me pareció muy bien y de muy buena calidad, no tardó tanto en llegar, lo único fue que al empaque no le pusieron que era frágil.",23,5,26 jun. 2024
16,Recomendado.,21,5,24 jun. 2024
17,"Super bien el modelo , color y x lo pronto funcionamiento.",18,4,15 feb. 2022
18,Esta hermoso.,15,5,23 may. 2024
19,"Todo excelente, ya casi dos años con el celular y ha salido muy bueno.",15,5,29 jul. 2023
20,Excelente 🫶🏼.,14,5,29 sep. 2024
21,"Excelente producto , sin ninguna cuenta ni nada raro. Completamente nuevo. Me espere un mes para poder opinar y sin duda es un buen producto y a un buen precio.",14,5,25 jul. 2024
22,Es un iphone. Nada más que comentar.,14,5,02 mar. 2023
23,"Me fascinó, desde hace tiempo queria cambiar de andriod a ios y no me arrepiento de haber tomado esta decisión, el iphone 13 lo tiene todo, excelente diseño, el sistema operativo es muy amigable, el color azul que adquirí se ve discreto y elegante a la vez, la batería es otro plus, ya que tiene una alta durabilidad aún cuando usas el teléfono a full por lo que sin duda alguna, esta es una excelente compra y excelente decisión. Lo recomiendo totalmente. El teléfono es original de apple.",12,5,19 mar. 2022
24,Excelente producto y buena calidad.,11,5,21 may. 2024
25,"Completamente original, muy buen equipo la calidad del iphone. Ya saben, batería al 100%. Buena compra.",11,5,23 may. 2024
26,La verdad todo super bien con su caja en perfecto estado al igual que el equipo ademas los msi esta de lujo ya q en ningun lado encontre buen precio y mensualidades simplemente hermoso.,11,5,04 feb. 2022
27,"Excelente producto, muy bonito.",9,5,22 abr. 2022
28,"Muy bueno todo bien, venia nuevo y sellado, es original todo perfecto.",10,4,28 mar. 2022
29,Buen precio en esas fechas el producto es original y garantía activada en el momento de su activación.,8,5,13 jun. 2022
30,"Excelente, la caja del equipo venia un poco sucia pero en si el equipo en muy buenas condiciones ademas de ser nuevo original y con un diseño muy bonito, muy recomendado.",6,5,06 abr. 2022
31,"Excelente producto , original y funciona al 100%.",6,5,26 jun. 2022
32,"Es un magnífico producto, muy accesible y fácil de manejar, aunado que para mi es ergonómico.",5,5,25 ago. 2022
33,"Muy buena compra, el equipo es totalmente nuevo.",5,5,04 mar. 2022
34,Mui bien exacto lo que pedi en el timpo que yegaria yego.,7,5,23 mar. 2022
35,Totalmente satisfecho lastima que ya no tienen mas disponobles al mismo precio.,4,5,06 jun. 2022
36,"Me gusto de masiado, muy recomendable, desde que lo destape me gusto. No econtre nada algo negativo. Excelente.",5,5,23 feb. 2022
37,"Es mi primer iphone y la verdad crei que la batería duraría menos por comentarios de otras personas pero me sorprendió si dura la batería, el iphone es muy rápido todo perfecto calidad precio 10/10.",3,5,23 nov. 2024
38,"Fue un regalo para mi hija. El precio muy bien, todo excelente. ¡está encantada con su celular!.",3,5,03 jun. 2024
39,"Excelente producto, tengo dos días con él y me ha encantado su rendimiento, seguro volvería a comprar.",3,5,25 dic. 2023
40,"Me gustó mucho, el precio muy bueno, muy util.",3,5,03 dic. 2023
41,Todo como debe ser.,3,5,06 nov. 2023
42,"Buen equipo, pero es mejor invertir en cualquier modelo de la serie pro, mejor batería y mas frames en pantalla.",3,5,27 oct. 2023
43,Original. Nuevo y sellado.,3,5,05 jul. 2023
44,"Muy bueno, lo q esperaba y excelente producto.",3,5,18 feb. 2022
45,Excelente producto! calidad !! totalmente sellado.,3,5,04 dic. 2022
46,"Excelente producto, está increíble muy buena compra 👌🏼.",2,5,26 ene. 2025
47,,2,5,19 abr. 2025
48,"Hasta el momento ha tenido un funcionamiento correcto, no he tenido problemas ni nada extraño, todo muy bien.",2,5,23 abr. 2025
49,"Excelente compra, no duden en comprarlo. Venia completo en su caja su cable original. Dura mucho la carga de la batería. Hasta el momento satisfecha con la compra.",2,5,29 jul. 2024
50,"Excelente el equipo llegado sellado y en buen estado, cuenta con garantía y es un equipo de la región.",2,5,25 jul. 2024
51,"Excelente, original compra segura.",2,5,25 jul. 2024
52,Todo excelente.,2,5,25 jul. 2024
53,Recomendado.,2,5,25 jul. 2024
54,Bueno.,2,5,24 jul. 2024
55,Bien.,2,5,24 jul. 2024
56,"Un muy buen dispositivo, a mi sobrina le. Gusto mucho.",2,5,24 jul. 2024
57,"El teléfono es muy bonito y se siente de gama alta aunque haya salido años atrás, responde bien en todas las aplicaciones y como es liberado solo pones tu chip y está listo para usar.",2,5,13 jun. 2024
58,"Original totalmente, venía sellado y todo bien.",2,5,19 may. 2024
59,"Muy buen producto, recomendado al 100.",2,5,23 dic. 2023
60,"Funciona muy bien, y excelete.",2,5,08 jun. 2022
61,"Excelente, el tamaño perfecto, calidad. Solamente deven tener mas cuidado al empacar el equipo deven poner espuma o algun relleno para que no revote el equipo.",2,5,07 jun. 2022
62,Excelente articulo.,2,5,07 jun. 2022
63,"Hasta el momento todo bien con el móvil, tiene un par de meses que lo compre y ha valido totalmente la pena.",2,5,31 may. 2022
64,"Me gusta mucho, la diracion de la bateria la verdad me sorprende.",2,5,20 may. 2022
65,Muy buen producto. Estaba todo en orden.,2,5,14 may. 2022
66,Buen equipo. Pero esperaba un poco mas por el precio.,2,4,28 mar. 2022
67,"Quede muy satisfecha, me encantó el color.",2,5,28 feb. 2022
68,"Es muy buen equipo, muy bonito color.",2,5,10 ene. 2022
69,"Todo excelente, lo que no me gusta de las nuevas generaciones es que no incluye cubo cargador, cada vez más caros y con menos accesorios que forzosamente se deben comprar por separado porque mis cubos son de 5w y 13 w y este modelo ocupa de 20w.",2,5,15 abr. 2024
70,"Super recomendable, funciona perfectamente, la bateria reslmente tiene mayor duracion, vale lo que cuesta.",2,5,05 abr. 2022
71,"El equipo es excelente, estoy muy satisfecho.",2,5,03 mar. 2022
72,Es un telefono muy bonito de una muy buena calidad la bateria a mejorado bastante en comparacion a los otros iphones estoy bastante satisfecha.,2,5,15 feb. 2022
73,"Siempre dudo con los iphone por aqueyo de que no sean originales o no vengan en buenas condiciones, pero este producto me cambio el modo de pensar , completamente nuevo sellado , batería al 100, con su cable , espero le sirva mi comentario.",1,5,07 may. 2025
74,"Excelente equipo, me gustó mucho y pedí otro al día siguiente.",1,5,21 abr. 2025
75,,1,5,06 mar. 2025
76,Excelente 100% original.,1,5,16 feb. 2025
77,"Fue un regalo para mi mamá y le encantó, solo que lo mandaron sin protección, en una bolsa jaja.",1,5,15 feb. 2025
78,Excelente!!!.,1,5,11 feb. 2025
79,"Todo excelente, el equipo llega sin ningún problema.",1,5,01 feb. 2025
80,"Excelente producto, original, mi primer iphone <3.",1,5,23 ene. 2025
81,"La duración de la batería es muy buena las cámaras en la noche salen con un poco de ruido! pero de día salen muy buenas fotos. En general, es un buen equipo, recibe actualizaciones hasta 2027 y yo espero tenerlo unos 4 años.",1,5,20 ene. 2025
82,"Venía bien sellado, el teléfono está totalmente nuevo y hasta el momento funciona muy bien (1 mes que lo compre).",1,4,04 ene. 2025
83,Esta funcionando al 100 solo que no trae el cargador solo viene con su cable de carga.,1,5,02 ene. 2025
84,"Excelente teléfono, no tuve ningún detalle con el en 6 meses de uso, salio muy bueno.",1,5,20 dic. 2024
85,Me pareció perfecto para su precio mi hija está encantada y realmente si lo recomiendo.,1,5,25 nov. 2024
86,"La calidad de la cámara frontal no me gustó, como que le pone filtro se ve muy nítida.",1,4,25 sep. 2024
87,"Hasta ahora todo en orden. Lo único es la duración de la batería pero en lo personal llega un momento en que te acostumbras. Fuera de eso, todo excelente.",1,5,04 sep. 2024
88,Excelente producto calidad y aproveché la oferta de nuevo subieron su precio normal. Quise volver a comprar otro. Pero ya esta en su precio normal me ahorre casi 5 milps. Gracias. Por excelente celular 😊.,1,5,21 ago. 2024
89,"Muy buen teléfono, y buena oferta!!.",1,5,17 ago. 2024
90,"Producto original,nuevo super bonito.",1,5,10 jun. 2024
91,"Muy buen producto. Es original, nuevo. La batería viene al 100.",1,5,09 jun. 2024
92,Estoy completamente satisfecha.,1,5,08 jun. 2024
93,"Muy buen producto, recomendado.",1,5,06 may. 2024
94,Hasta ahora todo muy bien.,1,5,11 abr. 2024
95,Excelente.,1,5,23 mar. 2024
96,"Todo bien con el telefono, es lo que esperaba.",1,5,29 feb. 2024
97,Excelente funcionamiento del equipo.,1,5,20 feb. 2024
98,"Al parecer si es nuevo, no se ve que sea reacondicionado. Hasta ahorita funciona bien.",1,5,31 ene. 2024
99,"Me encantó, nuevo de paquete!!.",1,5,31 ene. 2024
100,"Muuuuuucho mejor que en chafazon. Perdón, amazon. Hoy en día, es más seguro y rápido comprar en mercado libre que en el anterior. Precio, calidad, rapidez, seguridad. No lo cambio, de verdad.",1,5,20 ene. 2024
101,"Todo muy bien a excepción del empaque, llega sin mucha protección , considerando que es un producto sumamente frágil.",1,4,16 ene. 2024
102,"Me encanto, la vdd creo que es buena opción comprar iphone de esta manera, era nuevo 100%, caja sellada, y la vdd tengo un 15pro y no es casi nada diferente con este 13, salvo la 3er cámara pero no es tan importante para un uso normal, así que si quieres un iphone, es buensbestrategia comprar el de 1 o dos generaciones antes de la actual.",1,5,23 dic. 2023
103,"Un iphone, que más se puede decir buen teleofno.",1,5,19 nov. 2023
104,"Es original y la verdad muy bonito en todo, 100% recomendado.",1,5,25 oct. 2023
105,Excelente producto!!!.,1,5,24 oct. 2023
106,Perfecto.,1,5,01 ago. 2023
107,Muy bien. M gusto.,1,5,27 jul. 2023
108,Excelente me encanto.,1,5,03 dic. 2022
109,Por el precio tenía miedo que fuera pirata pero me salió excelente.,1,5,26 nov. 2022
110,"Fabuloso equipo, gran manejo de memoria, excelente video, camara angular, buena capacidad y aparte bonito.",1,5,19 jul. 2022
111,"Excelente, nuevo y todo en perfecto estado.",1,5,22 jun. 2022
112,"Exelente producto, exelente calidad.",1,5,08 jun. 2022
113,"No hay mucho que decir, todos sabemos sus puntos fuertes y débiles de este dispositivo, si eres usuario apple quedarás encantado.",1,5,07 jun. 2022
114,Excelente compra todo vino bien en su paquete original.,1,5,04 jun. 2022
115,Esta super bien lo recomido al 100.,1,5,29 may. 2022
116,Bien buen producto buen runcionamiento.,1,5,29 abr. 2022
117,Fantastico es ta de lujo lo recomiendo ampliamente.,1,5,14 abr. 2022
118,"Me encanta, es hermoso, funcional, con increíble ios y resolución en pantalla y cámara.",1,5,12 abr. 2022
119,Excelente producto. Es lo que tanto había deseado.,1,5,02 abr. 2022
120,"Precio justo , excekmete calidad.",1,5,26 mar. 2022
121,"Excelente, hermoso y muy rápido.",1,5,25 mar. 2022
122,"Me parece que es un telefono, cada dia le encuentro funciones que no conocia y me ha encantado.",1,5,10 mar. 2022
123,Producto excelente sin ningún problema.,1,5,08 mar. 2022
124,Excelente compra. Original.,1,5,21 feb. 2022
125,La calidad de apple es garantia.,1,5,14 feb. 2022
126,"Excelente dispositivo, calida y libea. Equipo versstil y de gran diseño.",1,5,13 feb. 2022
127,"Excelente producto, versatil, buena resplucion.",1,5,12 feb. 2022
128,"Excelente producto, totalmente satisfecho.",1,5,10 feb. 2022
129,"Muy buen producto, es simplemente lo que esperaba.",1,5,09 feb. 2022
130,"Excelente, al ser nuevo usuario de iphone me parece un equipo maravilloso.",1,5,01 feb. 2022
131,"Excelente, nuevo y funcionando al 100.",1,5,07 ene. 2022
132,"Excelente producto, 100% original.",1,5,22 dic. 2021
133,Muy bien buen producto funciona bien.,1,5,14 dic. 2021
134,Excelente producto recomendable.,1,5,02 nov. 2021
135,"Buen teléfono, mas rápido que las versiones anteriores. Funcionalidad casi la misma que modelos anteriores.",5,5,05 nov. 2021
136,"Excelente producto de apple. Es muy rapido, las apps no se traban en absoluto. Las camaras son correctas, no tienen la super resolucion pero su gamma de colores y calidad es perfecta. No todo son megapixeles. La bateria me dura bastante me la paso viendo videos todo el dia.",2,5,02 abr. 2022
137,"Excelente!! calidad, pesa mucho menos que el 11, calidad en camara!!.",2,5,09 dic. 2021
138,"Cuando ustedes vean que diga distribuidor autorizado de apple el celular vendrá de maravilla, viene de maravilla y ya tengo más de 2 meses de uso y sin duda no falla nada, es la mejor compra que hice.",1,5,31 jul. 2024
139,Muy buen producto.,1,5,13 jun. 2024
140,Hasta ahorita todo bien.,1,5,13 jun. 2024
141,El producto era más económico después de comprarlo.,1,4,11 jun. 2024
142,"Buen producto, pero siento que esta muy limitado, alomejor por mi versión, pero si viene de androi si sentirar una tremenda frustración, porque no podras hacer lo que hacias en androi. Por ejemplo los usuarios que se pueden conectar a tu red compartida solo son 5 y en androi son muchos usuarios que se pueden conectarse, algunas paginas web como el sad o el gobierno no son del todo accesibles para un usuario ios , y hay muchas cosas en las cuales te harán sentir frustración, pero luego se te pasa cuando ves lo bonito que se ve el iphone en tu mano.",1,5,10 jun. 2024
143,"Buen producto y original, al principio me dio algo de problemas ya que el gps no funcionaba bien, luego despues de varias actualizaciones pudo mejorar.",1,4,07 jul. 2023
144,Completamente sellado y nuevo. Buen precio y mejor aun si lo tomas a meses sin intereses. Todo excelente.,1,5,27 jun. 2023
145,Excelente celular se lo regale a mi esposa.,1,5,26 dic. 2021
146,"Todo super bien, en excelente estado. Original.",0,4,07 ago. 2024
147,10/10.,0,5,05 may. 2025
148,Es excelente fue mi regalo de cumpleaños ❤️ si tienen la oportunidad cómprenlo es nuevo y sellado de fábrica y original de apple.,0,5,18 ago. 2024
149,"Aprobado 👍 compra totalmente confiable (con distribuidor autorizado apple) caja y equipo en perfectas condiciones, sellado perfectamente.",0,5,18 may. 2025
150,,0,5,17 may. 2025
151,Excelente.,0,5,12 may. 2025
152,Exelente teléfono trabaja muy bien lo malo que no cuenta con cargador.,0,5,19 nov. 2024
153,"Tenía un poco de desconfianza, pero realmente me encantó mi compra, teléfono nuevo, original con sus sellos, desbloqueado para cualquier chip, excelente compra en cuestión de calidad-precio 👌🏼.",0,5,16 nov. 2024
154,Es muy lindo.,0,5,13 ene. 2025
155,Salió bien.,0,5,10 ene. 2025
156,Excelente producto recomendado.,0,5,02 ene. 2025
157,Está muy chido recomiendo comprarlo.,0,5,30 dic. 2024
158,Esta muy bien en perfecto estado.,0,5,24 dic. 2024
159,Un producto 100% original.,0,5,19 dic. 2024
160,"Todo bien hasta el momento, llevo 1 semana probandolo y está muy bien, tiene pequeños fallos, pero funciona bien, la batería me dura 1 día y medio si no lo uso mucho.",0,5,08 dic. 2024
161,Quería una versión pro pero no me ajustó el presupuesto :(.,0,5,07 dic. 2024
162,"Bonito, original.",0,4,16 sep. 2024
163,,0,5,14 sep. 2024
164,"Excelente equipo, relación calidad precio excelente.",0,5,08 ago. 2024
165,"Súper recomendable, yo ya tenia su funda. Pero viene todo al 100000.",0,5,05 ago. 2024
166,"El teléfono viene cerrado y en muy buen estado, lo recomiendo al 100%.",0,5,18 jul. 2024
167,"Excelente, compren sólo en distribuidor autorizado 👍🏼.",0,5,08 jul. 2024
168,Es original muy bueno.,0,5,14 jun. 2024
169,Ecxelente.,0,4,16 may. 2025
170,Excelente salió muy bien.,0,5,16 may. 2025
171,Es nuevo muy satisfecho.,0,5,13 may. 2025
172,"Excelente producto nuevo,sellado y original.",0,5,13 may. 2025
173,"Excelente equipo calidad precio, nuevo sellado recomendable la verdad.",0,5,12 may. 2025
174,Excelente empaque con sus sellos y original y para la región correspondiente.,0,5,10 may. 2025
175,"El equipo es original y completamente nuevo, sellado y sin detalles tengo 14 días de uso desde mi compra y no tengo ningún problema.",0,5,06 may. 2025
176,Genial solo la batería de consume sin usarlo.,0,4,06 may. 2025
177,El producto es muy bueno en todo cámara excelente batería muy bien.,0,5,03 may. 2025
178,"Lo compré en última semana de enero para el cumple de mi hermana en febrero y le encantó es la segunda compra que hago, lo agarré con meses sin intereses a tres meses y fue excelente opción.",0,5,03 may. 2025
179,"Justo lo que esperaba, y exactamente es lo que esta en la descripción, totalmente nuevo.",0,5,03 may. 2025
180,Artículo completamente nuevo y original. 10/10.,0,5,01 may. 2025
181,"Ya tengo tiempo usándolo y me salió muy bien celular, no me arrepiento de la compra gracias.",0,5,30 abr. 2025
182,"El producto es real, viene sellado y la cajita no está maltratada. Funciona perfecto.",0,5,25 abr. 2025
183,Excelente teléfono.,0,5,24 abr. 2025
184,Original. Sin problemas.,0,5,20 abr. 2025
185,Original 10/10.,0,5,19 abr. 2025
186,"Le gusto a mi esposa, la capacidad de almacenamiento deja que desear y bueno se sabe que si se quiere adquirir más espacio hay que comprarlo, pero esta bien el producto, es original y se pudo configurar sin problemas, que este era mi miedo. La cámara mi esposa me dijo que le hace falta más calidad y la duración de la batería al parecer deja que desear.",0,5,19 abr. 2025
187,Muy buena compra.,0,5,18 abr. 2025
188,Original muy bueno.,0,5,16 abr. 2025
189,Completamente original y execelente.,0,5,16 abr. 2025
190,Excelente.,0,5,16 abr. 2025
191,Excelente.,0,5,16 abr. 2025
192,Todo exelente.,0,5,15 abr. 2025
193,"En excelente estado,viene sellado.",0,5,12 abr. 2025
194,Excelente audio al reproducir de una grabación.,0,5,11 abr. 2025
195,Excelente %100 original y en óptimas condiciones.,0,5,11 abr. 2025
196,Excelente producto.,0,5,10 abr. 2025
197,Muy bien me encantó mucho lo recomiendo todo bien original.,0,5,07 abr. 2025
198,Completamente original es la segunda vez que lo compro.,0,5,03 abr. 2025
199,Era lo esperado.,0,5,31 mar. 2025
200,"Un producto perfecto, en relación calidad-precio un producto recomendable.",0,5,30 mar. 2025
201,🔥🔥🔥.,0,5,30 mar. 2025
202,"Creí que era un poquito más grande, pero al final no me pareció tan mal que sea más compacto. 👍🏻.",0,5,25 mar. 2025
203,Me encanto.,0,5,23 mar. 2025
204,"Hasta el momento ah funcionado muy bien, fue un regalo para mi hija y le a funcionado todo bien.",0,5,22 mar. 2025
205,Excelente.,0,5,20 mar. 2025
206,"En el 2025, este celular sigue siendo de lo mejor.",0,5,16 mar. 2025
207,Excelente producto lo recomiendo.,0,5,16 mar. 2025
208,Es un producto nuevo muy rápido y calidad como siempre.,0,5,14 mar. 2025
209,Excelente 10/10.,0,5,14 mar. 2025